U3CU3Ec__cctor_m5C85F35CD16BA2C9B3082F68B7A0B5A1D58DB24B_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TextShadow>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m44C85340CB1BB80E427B9F62AE21B4665CE263D9_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TextShadow>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_mA817459A985844B1AF834E4E597BAE0811E3E35A_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TextShadow>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m842863C99C1755A6AA5E60A53620D184756037DD_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TransformOrigin>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m03864C8CB83DF10FCC0120C022298D7A240184E3_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TransformOrigin>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m034B879C5F82C6443FF2D92157781B27C3AA086E_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.TransformOrigin>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m94FB8AF4D6E70494C55A5854C02375E8BB4F65BA_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Translate>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD866C9DAA59FE792A7C7319546517A91FB02CA7A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Translate>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m08EA4EC9993208F1CF6AC49AEF0B862C79D22265_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<UnityEngine.UIElements.Translate>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m86E3F5C7554BD93E7A90271E684BEB838B7584E8_gshared	System.Void UnityEngine.UIElements.UIR.GpuUpdaterStaged`1/<>c<System.UInt16>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m9642C898C9F1C60E36260969154475F09357CE3F_gshared	System.Void UnityEngine.UIElements.UIR.GpuUpdaterStaged`1/<>c<System.UInt16>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__44_0_mD1769E98219736AA8AF751FF8C4006E1CC2AEF20_gshared	System.Int32 UnityEngine.UIElements.UIR.GpuUpdaterStaged`1/<>c<System.UInt16>::<.cctor>b__44_0(UnityEngine.UIElements.UIR.DataSet`1<T>,UnityEngine.UIElements.UIR.DataSet`1<T>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mD41FA3A7807C97C7F6FC60288F424851AF09D991_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt16>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD336F4DD854E5E363210CFBC18CAEB2254062A88_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt16>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_0_m32D5AA5F4B1672AC830283EE68C9E0A5E3D017FB_gshared	UnityEngine.UIElements.SetValueVisitor`1<TSrcValue> UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt16>::<.cctor>b__9_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_1_m658BD4ED880C379C09DDA2E4EA72FC61E5BF3E9C_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt16>::<.cctor>b__9_1(UnityEngine.UIElements.SetValueVisitor`1<TSrcValue>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mF048B504AA21F2EA41D1C19D19E639E0A432E030_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt32>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mAC5E12E55A7866291A1C5B11A473B382BF7E9290_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt32>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_0_m17DD759845F3C2D4A1054EECFE85C0DE192A717B_gshared	UnityEngine.UIElements.SetValueVisitor`1<TSrcValue> UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt32>::<.cctor>b__9_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_1_mFBB8EDB6A1D46D18A942B8AB523C80AF2DE1409E_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt32>::<.cctor>b__9_1(UnityEngine.UIElements.SetValueVisitor`1<TSrcValue>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m1E6C33516022FCB287AC2786C0B315157FDF5BFF_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt64>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m6A88F7B15740126FA5FAA7E621D0A902AECF430D_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt64>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_0_mDBE2078AA0EB1C0135EB66DC8FACCED10CF4F911_gshared	UnityEngine.UIElements.SetValueVisitor`1<TSrcValue> UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt64>::<.cctor>b__9_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_1_m35A5D298595B622F61CE29D026D327F283856058_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.UInt64>::<.cctor>b__9_1(UnityEngine.UIElements.SetValueVisitor`1<TSrcValue>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mA2C4626901F9579D87C29AF83C4F3AE78E99140D_gshared	System.Void UnityEngine.UIElements.UIR.GpuUpdaterStaged`1/<>c<UnityEngine.UIElements.Vertex>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mC6D36BA030E2FC6E1FF01227DC3913179DBA0473_gshared	System.Void UnityEngine.UIElements.UIR.GpuUpdaterStaged`1/<>c<UnityEngine.UIElements.Vertex>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__44_0_mB7D362BEE64AFD252C68B6613631ABCB1650DFF1_gshared	System.Int32 UnityEngine.UIElements.UIR.GpuUpdaterStaged`1/<>c<UnityEngine.UIElements.Vertex>::<.cctor>b__44_0(UnityEngine.UIElements.UIR.DataSet`1<T>,UnityEngine.UIElements.UIR.DataSet`1<T>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mC6698ABCDF6BA4CAF738E99AED35A9A5335424B3_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.__Canon>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3D0ADBC45D2F6514FDF8C660EDEA0A61BF4B738C_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<System.__Canon>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m5F38806C01F69DC7F0967D2001CE9069B4445247_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<System.__Canon>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mCFFFE666DFB70C0AA64CC7A33EF274415F981956_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.__Canon>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m61B7147E1EE75B1B5AFBF3FE8719171141B3A200_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.__Canon>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__15_0_m001D1452428321A360B04D73FC071CD6F6E36DC3_gshared	T UnityEngine.UIElements.EventBase`1/<>c<System.__Canon>::<.cctor>b__15_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m7B7BAD7D6F4CF87936036E6FA2A1324446C89BD7_gshared	System.Void UnityEngine.Pool.GenericPool`1/<>c<System.__Canon>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mC5EA682023906B257D697D44A85D772FE50590D7_gshared	System.Void UnityEngine.Pool.GenericPool`1/<>c<System.__Canon>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m7E47EE5A953108CFB30FE8D5B7B6DD61A1B31579_gshared	T UnityEngine.Pool.GenericPool`1/<>c<System.__Canon>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec__cctor_m87DBDA43C4306C830F09A29686A6063070DAC12B_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<System.__Canon>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3594FE6D1950B416C49C9307D2A64D03750FF969_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<System.__Canon>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_m196EE8834663EE6EE2B251928FEFCA84826C3AA0_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<System.__Canon>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m6039BFF31E0CA04507D83DAEBF2576AE4776EC3D_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<System.__Canon>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mB9E6EC2B33314F5FB136AC7FCF9D3C01533B5D6D_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<System.__Canon>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__6_0_mA941EA8CEAE2D4BF4BAF8D951C8375824E372EC1_gshared	T UnityEngine.UIElements.ObjectPool`1/<>c<System.__Canon>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m9F38EB1FA75337625252E5F6D3EF68F68B2F7CF2_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.__Canon>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mDA4869492AD8AAE2BB7F46A120CB890F74FA9DEA_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.__Canon>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_0_m6F49D4855262B98AA6C216F5C036FE146CC80EF0_gshared	UnityEngine.UIElements.SetValueVisitor`1<TSrcValue> UnityEngine.UIElements.SetValueVisitor`1/<>c<System.__Canon>::<.cctor>b__9_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_1_m456455D87B1CDB31E67E95F073D82E9EDE7201D2_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<System.__Canon>::<.cctor>b__9_1(UnityEngine.UIElements.SetValueVisitor`1<TSrcValue>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mD694E046A57497207743CED3D5EA8D0EE2AE70B4_gshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<System.__Canon>::.cctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_m4BEECB0D1E2408DED85826503296C135D1469289_gshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<System.__Canon>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m20138BBFB84AAA379C701785A5A1187C5BCC94D4_gshared	Unity.Properties.PropertyContainer/GetValueVisitor`1<TSrcValue> Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<System.__Canon>::<.cctor>b__5_0()	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m6A120D91A23377CBA2DE65A5E4A577D3C1C503F6_gshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<System.__Canon>::<.cctor>b__5_1(Unity.Properties.PropertyContainer/GetValueVisitor`1<TSrcValue>)	UnityEngine.PropertiesModule
U3CU3Ec__cctor_mB7173C2A6C8BE6A7D3AE8EDC107DA2C03FCE5FB9_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.__Canon>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m90E67BA9F09081102D16CC314F7B032D1C94C1B1_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.__Canon>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_mF3F05F58F24E9BF151AC5600A332E5AFEABE46E6_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<System.__Canon>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m26B4833B476F066B50E7EA13ADFA905D41661873_gshared	System.Void UnityEngine.UIElements.UIR.GpuUpdaterStaged`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m6D4BF5D0CF234B8C205F3D082499563B42A34CA2_gshared	System.Void UnityEngine.UIElements.UIR.GpuUpdaterStaged`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__44_0_m65A438737C0701F6DFFE100AD25F7F853ED153CE_gshared	System.Int32 UnityEngine.UIElements.UIR.GpuUpdaterStaged`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<.cctor>b__44_0(UnityEngine.UIElements.UIR.DataSet`1<T>,UnityEngine.UIElements.UIR.DataSet`1<T>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mF257403331E1C5895CB74AE1FE5A37163105ECCA_gshared	System.Void UnityEngine.UIElements.VisualTreeStyleUpdaterTraversal`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m00206A690E657BA98C20CAEC295E593B334FC3AE_gshared	System.Void UnityEngine.UIElements.VisualTreeStyleUpdaterTraversal`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3CProcessMatchedRulesU3Eb__28_0_m8F2E9877D41D94E3F1D2099D5C581AAFC3A451BA_gshared	System.Int32 UnityEngine.UIElements.VisualTreeStyleUpdaterTraversal`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<ProcessMatchedRules>b__28_0(UnityEngine.UIElements.StyleSheets.SelectorMatchRecord,UnityEngine.UIElements.StyleSheets.SelectorMatchRecord)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m47A4BB63ABC9A5CD3A7762B3DD028EB6A8F1474A_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m1086FCAF29B5B3CA2CEF35B94E7ADD181CCF39E5_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m3A3558E6C0ACF636A5F940A9340C164F22B37507_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m2D24CD4D01521721FAD74B4769948D9DEBC71984_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3042DBD4C5AF632AC8FA24E6D882A1402C7AD11E_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_m5BB6900DB3999DE581FD1957CF9300D61A6498C2_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mB17F8443B9CD7B3EE655230077A89DF065CBDC00_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m8B807BDFA1A8756FE65B2CE8D5CE6F1BC4214434_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__6_0_mC82C54A866DBFA179363756C96F61FBBE0D8818F_gshared	T UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m9CFF7617435D46DC9FC4366B083C183B76AE80A9_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m5F043D9AC52BB361AE011EF00A1997F253DBA79A_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_0_m936BD5CCD8853119FE7E8E9ABD1DA8C1E9006681_gshared	UnityEngine.UIElements.SetValueVisitor`1<TSrcValue> UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__9_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_1_m131317A5EE6FFEC02A327B8721DFE7DEABB2276E_gshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__9_1(UnityEngine.UIElements.SetValueVisitor`1<TSrcValue>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m96764B903279D0FB266A3F854EFE016644C944F7_gshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_mC5D0627A9931FC74B8E00CDBC0C38A31FA6759A7_gshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m4977BF8AB6BE88C163D7B3F8CDB0EBA0F44C6A67_gshared	Unity.Properties.PropertyContainer/GetValueVisitor`1<TSrcValue> Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_0()	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mFB0FB44C9695A20EF90019B90B7710B215BC077F_gshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_1(Unity.Properties.PropertyContainer/GetValueVisitor`1<TSrcValue>)	UnityEngine.PropertiesModule
U3CU3Ec__cctor_mC9120DF4087D43702B5BB87D5F1BE3394564320D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m4E16F8EC5E8D008FE8DE0BD701D6C3C4223FBDD1_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m6F63CEEB1C39AF6D6F87E8362AE35EB1E3E37947_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m0B4164FD1C7C2E4CE0BE3446510F35EFCFFB1BD7_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mB08119F806C7F8C2A74BEDF68322D727EAE53003_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__7_0_m716C896D2964C8F554A863DEBF951241B3C9AF8A_gshared	TKey Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_0(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_1_m058F382483F14575A82E7CC9A6B08747CFD07600_gshared	TValue Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_1(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_ctorU3Eb__4_0_mE2842114ACAF86429324AD2A0E445A6963A19533_gshared	TValue Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<TValue,TScope>::<.ctor>b__4_0()	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_0_mDE74E556BAB7CA162F1B322951765EBEE73880CA_gshared	System.Boolean Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_0(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_1_m46667725A0F119BF392C6A8C0653324597305742_gshared	TInitDelegate Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_1(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_2_mC675E9FB70D01721D5B6677393864BD3E3E31434_gshared	System.Boolean Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_2(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_3_m54FDCE1496D75D891751D6D4D85D8429A9561511_gshared	TCleanupDelegate Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_3(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec__ctor_mB7955C548374943C37C5660785F721CA6B3BD6E4_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::.ctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mE749355AB3EAC4910C0A7C40129A032882A4F0B3_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_m25EDE535C4E1273C4D1B69D9B0CF420C53052307_gshared	System.Void Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<TValue,TScope>::.ctor()	Unity.Scripting
U3CU3Ec__ctor_mD799F9FE91C129AFA8A16FBBB13C6212F9EDF36A_gshared	System.Void Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::.ctor()	Unity.Scripting
U3CU3Ec__cctor_mC927DA5963148F1BC26792BE9583608D4B14A44A_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.__Canon,System.Collections.Generic.KeyValuePair`2<UnityEngine.UIElements.BindingId,System.__Canon>>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mC51F41080268E8612E2E778B7E568D63F6837EBF_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.__Canon,System.Collections.Generic.KeyValuePair`2<UnityEngine.UIElements.BindingId,System.__Canon>>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_mE04A53E68C7700F1DB2B18257AE21DD1D337BABC_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.__Canon,System.Collections.Generic.KeyValuePair`2<UnityEngine.UIElements.BindingId,System.__Canon>>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mFBE0101304C46244C7792689AC8EAA1B9E46A7A3_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.__Canon,System.Collections.Generic.KeyValuePair`2<UnityEngine.UIElements.BindingId,System.__Canon>>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_mF5D8C01ACF6110E2CC447B7D911CE911CA8E8269_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.__Canon,System.Collections.Generic.KeyValuePair`2<System.__Canon,System.Int32>>::.cctor()	UnityEngine.CoreModule
